Watching for file changes with StatReloader
Watching for file changes with StatReloader
Waiting for apps ready_event.
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\Harshit Sharma\Desktop\gg\beyondirr\locale with glob **/*.mo.
Watching dir C:\Users\Harshit Sharma\Desktop\gg\beyondirr\locale with glob **/*.mo.
Watching dir C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\Harshit Sharma\Desktop\gg\beyondirr\accounts\locale with glob **/*.mo.
Watching dir C:\Users\Harshit Sharma\Desktop\gg\beyondirr\accounts\locale with glob **/*.mo.
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
File C:\Users\Harshit Sharma\AppData\Local\Programs\Python\Python312\DLLs\select.pyd first seen with mtime 1707237652.0
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\webdriver_manager\core\driver.py first seen with mtime 1723918164.3033812
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\webdriver_manager\core\driver.py first seen with mtime 1723918164.3033812
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\selenium\webdriver\support\wait.py first seen with mtime 1723918091.7812908
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\selenium\webdriver\support\wait.py first seen with mtime 1723918091.7812908
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\websocket\_logging.py first seen with mtime 1723918085.8193505
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\websocket\_logging.py first seen with mtime 1723918085.8193505
File C:\Users\Harshit Sharma\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\context.py first seen with mtime 1701967814.0
File C:\Users\Harshit Sharma\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\context.py first seen with mtime 1701967814.0
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1723900341.8234744
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1723900341.8234744
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\selenium\webdriver\webkitgtk\options.py first seen with mtime 1723918091.783293
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\selenium\webdriver\webkitgtk\options.py first seen with mtime 1723918091.783293
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\django\db\transaction.py first seen with mtime 1723900341.6195464
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\django\db\transaction.py first seen with mtime 1723900341.6195464
File C:\Users\Harshit Sharma\AppData\Local\Programs\Python\Python312\Lib\wsgiref\__init__.py first seen with mtime 1701967816.0
File C:\Users\Harshit Sharma\AppData\Local\Programs\Python\Python312\Lib\wsgiref\__init__.py first seen with mtime 1701967816.0
File C:\Users\Harshit Sharma\AppData\Local\Programs\Python\Python312\Lib\fractions.py first seen with mtime 1707237618.0
File C:\Users\Harshit Sharma\AppData\Local\Programs\Python\Python312\Lib\fractions.py first seen with mtime 1707237618.0
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\django\templatetags\static.py first seen with mtime 1723900341.839101
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\django\templatetags\static.py first seen with mtime 1723900341.839101
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1723900340.489695
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1723900340.489695
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1723900341.9334075
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1723900341.9334075
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1723900341.5415282
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1723900341.5415282
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\django\utils\http.py first seen with mtime 1723900341.9021368
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\django\utils\http.py first seen with mtime 1723900341.9021368
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\django\views\defaults.py first seen with mtime 1723900341.9490304
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\django\views\defaults.py first seen with mtime 1723900341.9490304
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1723900341.9490304
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1723900341.9490304
File C:\Users\Harshit Sharma\AppData\Local\Programs\Python\Python312\Lib\ast.py first seen with mtime 1701967814.0
File C:\Users\Harshit Sharma\AppData\Local\Programs\Python\Python312\Lib\ast.py first seen with mtime 1701967814.0
File C:\Users\Harshit Sharma\AppData\Local\Programs\Python\Python312\Lib\collections\__init__.py first seen with mtime 1701967814.0
File C:\Users\Harshit Sharma\AppData\Local\Programs\Python\Python312\Lib\collections\__init__.py first seen with mtime 1701967814.0
File C:\Users\Harshit Sharma\AppData\Local\Programs\Python\Python312\Lib\email\feedparser.py first seen with mtime 1701967814.0
File C:\Users\Harshit Sharma\AppData\Local\Programs\Python\Python312\Lib\email\feedparser.py first seen with mtime 1701967814.0
File C:\Users\Harshit Sharma\AppData\Local\Programs\Python\Python312\Lib\logging\config.py first seen with mtime 1707237618.0
File C:\Users\Harshit Sharma\AppData\Local\Programs\Python\Python312\Lib\logging\config.py first seen with mtime 1707237618.0
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\selenium\webdriver\edge\__init__.py first seen with mtime 1723918091.7191308
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\selenium\webdriver\edge\__init__.py first seen with mtime 1723918091.7191308
File C:\Users\Harshit Sharma\AppData\Local\Programs\Python\Python312\Lib\unittest\result.py first seen with mtime 1707237618.0
File C:\Users\Harshit Sharma\AppData\Local\Programs\Python\Python312\Lib\unittest\result.py first seen with mtime 1707237618.0
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\django\http\cookie.py first seen with mtime 1723900341.7922156
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\django\http\cookie.py first seen with mtime 1723900341.7922156
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\selenium\webdriver\common\proxy.py first seen with mtime 1723918091.6806092
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\selenium\webdriver\common\proxy.py first seen with mtime 1723918091.6806092
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\urllib3\__init__.py first seen with mtime 1723904860.864071
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\urllib3\__init__.py first seen with mtime 1723904860.864071
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\rest_framework_simplejwt\models.py first seen with mtime 1723900665.6028683
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\rest_framework_simplejwt\models.py first seen with mtime 1723900665.6028683
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1723900341.6980646
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1723900341.6980646
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\requests\hooks.py first seen with mtime 1723904864.2563562
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\requests\hooks.py first seen with mtime 1723904864.2563562
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1723900336.7782526
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1723900336.7782526
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\django\db\__init__.py first seen with mtime 1723900341.6195464
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\django\db\__init__.py first seen with mtime 1723900341.6195464
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\rest_framework\utils\__init__.py first seen with mtime 1723900663.6847064
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\rest_framework\utils\__init__.py first seen with mtime 1723900663.6847064
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1723900340.482566
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1723900340.482566
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\certifi\core.py first seen with mtime 1723904864.1474447
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\certifi\core.py first seen with mtime 1723904864.1474447
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1723900341.8234744
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1723900341.8234744
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\django\utils\cache.py first seen with mtime 1723900341.8547263
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\django\utils\cache.py first seen with mtime 1723900341.8547263
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1723900339.1466017
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1723900339.1466017
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\selenium\webdriver\firefox\remote_connection.py first seen with mtime 1723918091.7207544
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\selenium\webdriver\firefox\remote_connection.py first seen with mtime 1723918091.7207544
File C:\Users\Harshit Sharma\AppData\Local\Programs\Python\Python312\Lib\string.py first seen with mtime 1701967814.0
File C:\Users\Harshit Sharma\AppData\Local\Programs\Python\Python312\Lib\string.py first seen with mtime 1701967814.0
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1723900341.5571535
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1723900341.5571535
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\requests\sessions.py first seen with mtime 1723904864.2604365
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\requests\sessions.py first seen with mtime 1723904864.2604365
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1723900338.6630976
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1723900338.6630976
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\rest_framework\templates\rest_framework first seen with mtime 1723900663.6668727
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\rest_framework\templates\rest_framework first seen with mtime 1723900663.6668727
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\rest_framework\templates\rest_framework\admin first seen with mtime 1723900663.626165
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\rest_framework\templates\rest_framework\admin first seen with mtime 1723900663.626165
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\rest_framework\templates\rest_framework\admin.html first seen with mtime 1723900663.6151693
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\rest_framework\templates\rest_framework\admin.html first seen with mtime 1723900663.6151693
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\rest_framework\templates\rest_framework\api.html first seen with mtime 1723900663.6161654
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\rest_framework\templates\rest_framework\api.html first seen with mtime 1723900663.6161654
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\rest_framework\templates\rest_framework\base.html first seen with mtime 1723900663.6181748
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\rest_framework\templates\rest_framework\base.html first seen with mtime 1723900663.6181748
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs first seen with mtime 1723900663.6349576
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs first seen with mtime 1723900663.6349576
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\rest_framework\templates\rest_framework\filters first seen with mtime 1723900663.6441593
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\rest_framework\templates\rest_framework\filters first seen with mtime 1723900663.6441593
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal first seen with mtime 1723900663.6547265
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal first seen with mtime 1723900663.6547265
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline first seen with mtime 1723900663.6637342
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline first seen with mtime 1723900663.6637342
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\rest_framework\templates\rest_framework\login.html first seen with mtime 1723900663.6181748
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\rest_framework\templates\rest_framework\login.html first seen with mtime 1723900663.6181748
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\rest_framework\templates\rest_framework\login_base.html first seen with mtime 1723900663.619182
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\rest_framework\templates\rest_framework\login_base.html first seen with mtime 1723900663.619182
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\rest_framework\templates\rest_framework\pagination first seen with mtime 1723900663.6658194
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\rest_framework\templates\rest_framework\pagination first seen with mtime 1723900663.6658194
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\rest_framework\templates\rest_framework\raw_data_form.html first seen with mtime 1723900663.6201675
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\rest_framework\templates\rest_framework\raw_data_form.html first seen with mtime 1723900663.6201675
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\rest_framework\templates\rest_framework\schema.js first seen with mtime 1723900663.6211715
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\rest_framework\templates\rest_framework\schema.js first seen with mtime 1723900663.6211715
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical first seen with mtime 1723900663.6800923
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical first seen with mtime 1723900663.6800923
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\rest_framework\templates\rest_framework\admin\detail.html first seen with mtime 1723900663.6221676
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\rest_framework\templates\rest_framework\admin\detail.html first seen with mtime 1723900663.6221676
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\rest_framework\templates\rest_framework\admin\dict_value.html first seen with mtime 1723900663.6231678
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\rest_framework\templates\rest_framework\admin\dict_value.html first seen with mtime 1723900663.6231678
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\rest_framework\templates\rest_framework\admin\list.html first seen with mtime 1723900663.6241803
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\rest_framework\templates\rest_framework\admin\list.html first seen with mtime 1723900663.6241803
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\rest_framework\templates\rest_framework\admin\list_value.html first seen with mtime 1723900663.625166
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\rest_framework\templates\rest_framework\admin\list_value.html first seen with mtime 1723900663.625166
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\rest_framework\templates\rest_framework\admin\simple_list_value.html first seen with mtime 1723900663.626165
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\rest_framework\templates\rest_framework\admin\simple_list_value.html first seen with mtime 1723900663.626165
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\auth first seen with mtime 1723900663.633911
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\auth first seen with mtime 1723900663.633911
